
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 3 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 19 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 1086ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 366ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 560ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 502ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 312ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 104ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 311ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 3056ms
  Page 7: got 1000 records, unique owners: 3940, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 183ms
  Page 8: got 888 records, unique owners: 4051, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0xc88a21fd7a591ef23f256236811dfd475d57bb72,8.0595
0xc88f4c4181593ff584841b8b45c94e24040d4ea3,16.762
0xc89188232773b84a5c014c9b0aa9fc2f146ea0a7,10.83555
0xc897fa0b9b7d0d189ce97d18bab61b5507f9c444,686.250876713123670565
0xc89d246eccdf87e9091170b48d48e5bcf1fb7db4,7.96995
0xc89de3f4431866e0b6e9921cb3cf8b7d7d9182da,6.60238
0xc8a02d1a39f753bab5b6f3628a3ebe1ab73662da,71.145093
0xc8a06ab4be3780db2619c37aabd583ae7ccf77a1,7.5222
0xc8a208828fc8fefd0bfc1cd796da5a235bac6db2,8.36795
0xc8a45586f71fa83bcd7eda2e1162ba12c3621102,0.859968
0xc8a5127b5bce33f02bbf2c475a20299c2a33dc3c,19.227164
0xc8a69ba39daba75fa44483c3c99f089ccc996500,12.298196744829091549
0xc8a911948621f512c54cb38c72cb110fa51c95c6,9.39299999999999907
0xc8aa0e96d8a60190d207194a3280878b8bea947c,22.1
0xc8af6155298cafd457be1a1fedbf100eaa15e5e1,4.041039421830747375
0xc8afcb58e2d7faa1130187f641bfaeacdbe3cb00,14.310976
0xc8b215a7b9df4f22a10d0d97c9666ce35eb66e40,15.43245
0xc8b21a046bb06cb40fb9d4a04b2f629edb00872c,13.04445
0xc8b41705725c89852abcddac98e7b404c1cf7624,2.153844900474572709
0xc8b49eee9c2ea68ba779d1d39d2c53a747c6f097,7.96995
0xc8b4eec668c59a5bbd614d65fdaf2fd8d6ec73d8,8.00975
0xc8b584b09250ef5a886a6b108ddccceb6fae009c,575.016410703263324362
0xc8b5b7c076323df1964600150e89b9d6827b6806,10.021
0xc8b9b85ab5f88525d3e2fcf27a9aaa0103a52211,0.02951
0xc8baeb428b9afa07db04201f826b267ca379c0fb,19.3627
0xc8bca5f5d9ff660f33995d04cf62b5dd097646ec,8.4376
0xc8c11a876a4811c32001bc1087aea401a2d64f44,8.90525
0xc8c1b531f05853e8f7078668ad2057848423af9d,16.4941
0xc8c2c9832960c8bb86ff750758bef36c96383b2b,8230.794206581249006328
0xc8c320215d4d47e6bc7be17a5e1a6f037f89cc5a,17.7215
0xc8c4f466bfbd95e6d768f71eb6b32283ddd9024c,11.19720186
0xc8c6fb2dd964cf0295d9dc7a106167801284abe6,0.0196
0xc8c8cbeafc3a4006519db1306d552ed0396a70c3,15.1747574
0xc8cb7ae3bbc055a17db6d5cf501cb1440ad3ac13,20.85456
0xc8cce8cac93a010b02e3b7e4e083b0465b1d36f2,24.057
0xc8ccf45481cc9dafb0000370006ddd668476e26b,188.125
0xc8d02e5e1b8e1507a9bfa3af4c8fddf9dbad679a,8.04955
0xc8d8d70173f00d738c66b08c01a4b0deda09dcb9,184.867555099999999702
0xc8dca8ff6659c25af17a908cc3fcab4d5dbdefb8,4.5
0xc8e00934412f46ad6ba511fdf0101e1c1dbc98f1,8.1789
0xc8e036c8fa56d1162672ef54a316f1b141a400dc,27.659982962145180266
0xc8e06662224922fcdd32ed28a043a4b048bf5fa2,17.9299
0xc8e2137e4dde0ef3e51f0c6c70d280f90d6f09f0,792.57
0xc8e57bac58f056998190521e5128e426561dd7b0,1764.95519487571128772
0xc8e695b30ef512ae634007efa89a75e1421e3055,48.550954240248147375
0xc8e8ea562db1b8314ecec3d3c2c32fd7d3176c60,8.0259
0xc8e99aacd0617d651e60089ed65a0d52684df63c,0.000000000000010595
0xc8ecf7cc3b91914ddbb32812c6470af46477e640,6.369725
0xc8f174781cd044c62fb7fd8588c96081734bf989,100.32637
0xc8f2d2d19a4eb1b1bbc799af7f6f48ff6a1a16aa,1.22202668
0xc8f604561d480a5bed17f0e997b47012ebd8734d,20.691
0xc8f6d669ddcf4b864a71de8538e2e3c689450613,0.24805
0xc8f95ad03aa74fad41fca51696e51224774ef17e,0.2715
0xc8fa8e2b817bd93883b414c514d22866aea05420,8.1789
0xc8fc652badedf08536bd0395b2d83d31ce2e9f71,88.94495
0xc8fd0dd210755bc6b53eca7afc4c59b7e7be9488,660.475
0xc8ff145a782c6594d9402922f51eb8d3b023558b,23.5815
0xc9004f127d1176c9ef80b53c64ff98a5471c612e,6.9849
0xc907f6193f8208021186bb168c8fdcf845f47c62,0.465
0xc910572d2b9aebcb045497e844576fc6f6ce56a8,0.6401395
0xc91366c378b5d5eacf579ad076fc004a16615d73,1008.68171721211126358
0xc9157a30c8f8a7467b174ec563a942ba481cb95d,4.03047
0xc915e507f4fc8c4989213866daaffc4ca20a4954,18.62000098
0xc916bdae075262818d4dd79c7caa9749379020b2,20.24045
0xc917f9b4fc2843575225415735befe5eafd8f70c,8.2187
0xc918e95eaeb923a05d2d87a222066ea89192b08c,5.08445
0xc91aecfb46ace643454343ff26adf642c0fe599a,8.16895
0xc91baf4bc27c0e3c2d212f4724e54fa784578f9a,407.5544
0xc91d85d115fb87dbbee0518f076d2ed5bcbd2c26,65.72735
0xc91f4a0565b3753e86eba73f2e7132675d37914b,0.0007
0xc9212b551b2c39844e3f2e5a5d738365f7ff13fb,20.36882
0xc921861cf0fda848bfdcba69985a071d2405906f,6.39866
0xc9227d09647d0cc4dbbb14b3251a095064c0be89,8.4266
0xc9231009519ca31ef4e04869d27d75107f7255f7,0.000000000000000004
0xc925eae84cc5dbdb97fd1c78cdb1e9e3247e84c4,29.57493
0xc9284a9fd6d8c484bfd7e24f26b1634585f0a296,1101.399000911
0xc92b0d42187edd6ab3ba9066ffe53cf28d48272e,648.700375026621353373
0xc92b161d0f96ff00ce384791edf14448a380adad,17.8636
0xc93069ca55918bc443c83381df7c9a0c5b339d8c,3.41145
0xc93122f85ff8e347d3e139d65b05ac9ca59dca15,0.000000000000000003
0xc935b2df92cd66ada5cee1aab28249eb7c3d56c9,0.7128
0xc93678ec2b974a7ae280341cefeb85984a29fff7,8.70625
0xc938b992e204a9d82f518b2fcca4e1777bea207d,0.8624
0xc93922c38f8eab60a41c5cbaedaab08738519c65,0.09874568
0xc93d4b5ff33cff2ed4fb81c3f5a4f41cab088270,0.199791270320646163
0xc93df40818ee12aa4c2254d7b95eb66596d7b34c,5.096
0xc93e646454da9e8470ee996e136901ede5f757ec,0.0072225
0xc93ea621148431d9052ba5b60f7ffd3c6f1753ae,4.7362
0xc9405b0df06ac3c45578e8e6b56489ee3a4536ba,2.00016
0xc941724b807c2746fb39108c8ee2b8a01864b236,17.21749998409501206
0xc942292a212a8d1621f557d8718d21bf3df489cf,0.040795
0xc94268b4183a6469946fd11729f49d3df056ff16,1.4129
0xc942c86a2404101376c838efbff0789efbd9e1f6,11.1453
0xc9452a69fb32dc45ebe321f53b674ae792b74f81,28.6
0xc9466da47ba9d9d0b677154b4a59e8de6535c007,18.80845
0xc94a1b5c59ed220555376c2d9ec23e2c9df3fd45,35.81092
0xc94d3302e869ed4a14b25655934a293b04fb321b,1
0xc9510f225619404d901f098fe9e739318bc8d11b,7.7809
0xc951392660d0e079838c8e68925da869ca59c6fc,0.694230824692234393
0xc951ee7fc1158cb5627a330a0a4b50b90124ccd4,0.588
0xc952c0b4d204e2f6eb8a0fe932bca6ef3b5ebe29,1.67051876
0xc953d406b29cff40858729b28699c8f46f7768b4,0.000000000000003808
0xc9550c749b2c5c89b881b02a263a57d109c7e4c7,50.22
0xc95537fd0c6009923b30414ed4c56e1313d8ec87,0.078844999999999974
0xc95727466f89bbbda21e04e94e15b39e5fa68505,14.5277
0xc95b0c2c28923bbbd2997104dd1ea15ac71c409a,30.187733879999999902
0xc95c348f909a3d4a85655ce929953c6cb9fc3427,134.828
0xc960727bb1f41a451bfd2822d9f8e6a4abc42ce5,17.19
0xc96241a245fdc66858addbd59557b31064ab4dad,20.332152377789224914
0xc9636b935fb6b3ce48654a0009755d58f473c064,43.98635
0xc96712974419e449b8277b730f4fb673c3d22f45,11.3652
0xc968eb14b3ad83cbae2f1b64d34dcbdc99543cd7,155.58540284
0xc9692968b436410f6f2cfd21ac7cc4d4e3d950f4,45.6665
0xc96de6bbfd3a8ed0165dbbdd253b272027fe87bd,37.3884
0xc96f4de58ad0d92c523623d19001b0f3b244156a,0.000000000000000001
0xc9706dd666f6a70fda58889071876bd90278443f,0.01602
0xc975e6f79ef64379c89b0b3f5d396796afb80674,14.925
0xc97802b3dfbbcc9aed641191f2a22d795370a070,8.53365
0xc97897397f60cbe2287ce7165f6b5250fde72993,0.403799999999999985
0xc978ef42525f8a740c529e127990eedb6413cdb4,10.8853
0xc97e2c3fece4b8e364b06aef308b2f1d91b4be28,1.709036911
0xc97e8b0baba04f0ddf1d9a7631031e1a240f34d9,297.74449278
0xc9811b22e1b2f9516c77e00cc5358c9198380d26,5.296
0xc9821b9ee42f4fdfed2411108fa751783cd75048,7.3232
0xc98513bf3a053438715699d7f6e5d23811fded4a,248.795883435000001098
0xc9852d4f218c4542b59b90c13ab47d4495b1c291,5.437602092082253334
0xc988ac3aa0ca5a407a78627cbe1f842ecc70f233,25.82025
0xc98944493d64b09479547c13f434cc80d00287f5,97.1317
0xc98b1c64b32f1c6c795fac68418b7d2003bc083a,0.38849125409561115
0xc98cb209f8f6b777d5624d55a366ec1612844305,187.5660049
0xc9901d52537d3d4a459850a7a24ead757d56a899,8.70625
0xc9911eb0865127769425985fcf6a83aeabd4802f,182.2
0xc991674a1fa877934d66a88d03d33bc6f68d0864,5.206694193640945183
0xc9960371da9ffa26a30cd2a5adb874c14e7d5a17,24.354
0xc999a463368f18cb7fa4f6d08a53f97b1527c16c,12.507804224999999979
0xc99b89a93267782ca89142720601fecf5ee55313,2.94
0xc99bdd1c5337d304bd368705a650bec705b7f9fe,55.5335
0xc99be1c7d78f0bd8bf024131a54efd252ebee832,13.24345
0xc99dd1ec751a6354b7b7a4f9997992cce9d69049,21.673038944966260492
0xc9a06b39ead6c1b4351a1f41e8c0c87378da3779,864.553000955
0xc9a193a7166349536b98191aee838b4c5a0796f9,7.93015
0xc9a273de0de037155974eb28828210e9ac5debea,0.0149325
0xc9a897573f7ca8d78b62f7d4f8bf8c17dc874180,4.58375
0xc9a8a465475efc6b0ca15308984510e7a9291652,4.277999999999999628
0xc9acfaa3489fc40de5be933a7aabe0771e7ae60e,5.613240161909202832
0xc9b13f13e42fa2bb0c06686a48f16b38aae96440,0.1967
0xc9b47e745b7e4c47359d2a285fe0b9cc53150cfa,12.6819
0xc9ba93259be8e52565850b66d30dedea461bc02a,3386.551255831389857173
0xc9bcc33c3da081b178bf30fe298516bb0004a931,25.40769
0xc9bcec43b9453aed2bac9c496b30b740b6a04073,24.730321993775970215
0xc9bf6f2039226dd05558b184c440746574be6a68,133.783347429787889347
0xc9bfff2757931e030873905c0556eacb0a3b254d,5.01022073
0xc9c1723ceabaf66024477ef05bc12e828155908e,4286.404709040925495434
0xc9c40524d5c7b9663163abd93b3eb4a7873423b2,0.29475
0xc9c5caa37dc34bc87ca1bf0ac88a70ff926946a9,1372.531874004263878112
0xc9c5d9f0a909013056c9e75a58af9fc274249d52,150.552
0xc9c7d67359b2de9acf9950ae04e25ecae9e5f3df,4.9
0xc9c86228b5deae2ad936fecafc198505e573da90,18.82005
0xc9ca561ed9f0193726eb63f6fe37ce318a731665,0.003019999999999996
0xc9cad49ae532dcbedddc8c0fc18bf4c7ae7a5eca,0.005
0xc9cba669e962c7a023588fc8cbb51cc757a0ad86,0.014007025369684786
0xc9cfbf9250b67e968d22a50697ed76611299c844,13.93995
0xc9d06eaac89ccf05ed928d1000da7dbada356f59,56.0693
0xc9d2ad82b39cb70c6626521e7535d52b7014112d,0.079943880621912556
0xc9da622f356a3560fa60e14468dddb353d772c85,48.737554372235011975
0xc9db0a6b1342a24271fe2241f2153ea498c7449e,5010.63114300342779241
0xc9ddb16523643a3d93dfefd164b1226319ef89bd,0.023999999999999998
0xc9de6a948d2161ce4c3a1a2f70ce808b2737a825,4.187204114886680552
0xc9e65854bf6008b13e7c1fb750140dd3f56fad62,13.8086
0xc9e925d52a4ee372ed901e196cf61118267d1f1f,0.000000000000000001
0xc9e97d49fc19a96902f5d33cef2b8028eace3fab,0.0781
0xc9ed7214f9a1cd09dc80f854cf902bc57a0e0af6,234.761500905
0xc9f22179ad6ca51884754710844920b68361b24e,8.3381
0xc9f2ec0ceb88c80b1cc913c1d3b01ddf9eef50e2,0.0585
0xc9f5304acc5d7ce97e335f8961b3daa4e7c2a3c8,25.27747
0xc9f822ffcd3c88f03bc0281ce52cbfc373c3a749,642.102655
0xc9fd99aadf3c5b98adee3bde40e28c3981696e22,10.8853
0xca01968b785794a3a0770ac706e152f0ebadf78c,0.87584451
0xca0b894b2c6aa27ba1bfa2953132fb50428fe9b5,7.88039958531967
0xca11ec8b9daadd2db4dca33505a5c06abccd72af,8.159
0xca138271442df50a584a84c9a3ba3d6e3399c5ce,230.3
0xca13a0a221ef0c5a1343ff262c94d6eb58562e59,350.990373393529257828
0xca13af63b489c8a780055b56a80cfbca3cc2c3bc,40.82175
0xca162aacd82c12ab869403b358503124dc093418,6.3282
0xca19e2c00b0ecfd6209e64e6f2139b6eafd8029b,0.005661676966
0xca1eca6ade02ce62df6739e182898b71aee24cfe,3.367146176917
0xca2158054d1b71d71d8430f56f24d7220c60a725,0.00375
0xca2486a779dc0f65f33ae2c9a5974ca763fb691b,70.575016538444966231
0xca261418513ea74ef1416d5bbb1edbe3d24dcb57,0.11
0xca2a1a6d84de2c1b3f44a42f42558302f0aea831,0.1071
0xca2a2a4bcf2ed0f5719a393b2b72e4d7d920d2e2,10.961
0xca2b3be7278decdd8c97a13919935540e60efbce,8.4575
0xca2be13c2f850ed1dfee014ce0fb4c5cc7125a27,17.0843
0xca2cae9cc8603f98b49db7b3575552b92bff8cb1,8.756
0xca2f01257904fa21049b5dd74635921ca6474af1,17.8299
0xca3218c293080d3558ebe8a7a89d28f634291d9f,15.3762098
0xca33051e5ccc506b8c5c48bfc8c393d30d0ca856,8.2877
0xca349d67ca170c887b50de38292bce09cb124ea4,7.164
0xca36e3837f915d0308e89a584c70038666bea6a1,15.83541
0xca386c0d28d56094ba946e957042ae352b13587b,2.66
0xca3b257c719b0f88e0fdbee84a6043a364a92efc,18.3039
0xca41a7096e53795c2a854c41e9b6eb02c782afe4,0.079308111552101669
0xca4212b341a2d103d809117021e61fcc5d24e295,184.783868918000001969
0xca435beb7a4dfb0f68fbdfe62de47a4f1aa3b64f,137.79229789
0xca464633a9e426b9bfd680d2aa3436642fb53464,19.81995
0xca4f8b57bd0d91c629cb2c6a0d69dc7755cb16a4,0.0098
0xca50378eee9e4069114eaf301d813494ca190bb5,1562.32931728948582689
0xca563260d744980a81fa819bb9de4e645c59081b,0.105325623304100264
0xca56a80c80a7b6f595710afaf59ada8eebd3e014,0.38805
0xca575908473bc7c73ecdb45c6779d82497cfdcd7,8.899910488574704516
0xca57aed22833b2659bb5a004493a90415a7f4db7,13.78075
0xca582b7ffe9b2050aab80e75cf1cebd8a5bd10eb,19.1961
0xca5900ad3252422be8f519a3a2d0d53f0ab67486,27.262767
0xca59b501d1465eaebee636538295f2d260c29726,8.756
0xca5a00aa68a668a76bfdbe6db8d4a10e41fe094e,8.9351
0xca63a0f3ac9bdaf6dd83bf2646bc2c0e9cf974bd,15.8594
0xca68d830a192162424f645eef2219d4cc367bd44,410.499852528795149795
0xca6a6c3d52cfbf50403f0c83504bfd6740e7119a,21.435114606003237132
0xca6c64e2103a0839e4f3c89ec40061f4a0ead257,1.5543
0xca6cdb1d62441ed9c7812f0d8426e62edc287d9d,4.8426
0xca6d5958735d49c89b8d7ebf9f4a269628aff8d8,3.0393
0xca6ec0e0ec01bc98ce25c5046e31a50dc9efd11f,106.491723299512526763
0xca70396e402745321ec2de037faf57c6affa01fa,20.554037794403662236
0xca7065b2e82d2c7a1e703b1b9dee93c54484200b,8.4376
0xca7109dc4e68aa96a15ffd4535f03b8eabbb36dc,0.07
0xca730f4bc8594a84cd9a167206ac4e811a0d1886,406.45318
0xca74965d4c3b667061601272e3eb5fbbbe7a166e,0.0686
0xca7941b49811c43536c55a60f243e184ea210da8,0.008157
0xca7bbba1d65fe133835d563ff67005d85e7738ff,0.00275
0xca7be161c5d8ca8e200978bbdf488fc2ead95f82,2.4831
0xca7c628442f22fe2611be5f9d17e97265213adc5,144.7545
0xca7c6c0c1463c2ee4b9befb807d34a0fd0d4c637,6.316789255690188018
0xca7e09020367e3c4d8fe66178e374b740b4d14d2,6.9589324
0xca7edae2afb535860986422c77eaa5eb0d62b9ff,10.07935
0xca836d44fee3cd91ae5cec05ba9c2c9a1495da02,176.146554119999999412
0xca8492bc26f33fc51049dc7500983bca1a2e385b,0.0704
0xca84c8e5061d8d79187bf7dfc9ad1cc4a6daef74,8.10924950522768
0xca8a9a5f28766e835631b16e25027b3dbd726b58,2.5575
0xca8b09b0392502ca7382831a4717cf378137b7be,3.8843
0xca8d7e5696ee1ad36154d9a128f809bd0a0852ed,2.286961406240737966
0xca8eebbaea99a39e83f279b399aa4b0a31fe792f,13.680898
0xca9096ebcbe80320873c31d6131ef4435ba7cfb6,9.58185
0xca90b9182371cf9d6ea9b68cd4dc5d4ddd136d9f,150.994011466
0xca91fc9a40a1358c824ce79d7d5fc7b9b019d096,14.4076
0xca9337244b5f04cb946391bc8b8a980e988f9a6a,22919.705886906617923732
0xca940a2cf05347c3858bfc4bec5ad8990cdf536c,122.985
0xca94f9f18b5013207e0c40d966480a99c987dd72,11.10726
0xca95f52625e7c3bc9928864f866d4a3a7de91b67,9.86045
0xca98a7c0160bc6837f212093312495f11a190779,0.0003
0xca9c1a08dd107a3495adc3ed30d6359ea8b7affc,1364.207802455
0xca9e8fec39d129d195f2470f8931e46345410e5b,256.576762193534105386
0xcaa78fd71185fb00b6dfce0405e2fde952f95340,3431.163388915476055045
0xcaaaacc9ea8d800f6a756b4fdd3fc4f596d9661d,8.7644
0xcab26bf970ec6803f31abe17af345dbc6ee56cc0,0.02786
0xcab492a13153051feb9d974fbb19e96741d63928,8.72340098
0xcab59d0d11c962b2e0f17fb18c5d474114e86881,9.00475
0xcabc7aa0d3e92033c6e962099f0eef5b6a1c75f6,24.0075
0xcac131c219a51abccd597c45a766b1928b17a301,8.8157
0xcac1d924292737c1c461982e2903589df65a3807,8.1391
0xcacd561faea08801f73c871aa3b4fe6a8f8b631b,0.062685
0xcacf4f952020efc23019818006708440aeae30f2,111.00921
0xcad0c6dff63fb945b44cd59355cd2e407a9d7726,154.47
0xcad321693d05f1ed62a289c971fc7c25d1dfd18e,8.505
0xcad8ce4b6467440f5591a90de19198f445b2cbe1,1.07416
0xcad98a89d9e4ade4755c565a586fc9f020fe7729,21.4335
0xcad9ab6324f07f12351d241f5c380298cacfb43d,114.75
0xcadd43eea0349ee256e4b27dc403b660d4d7644f,24.1659
0xcae1d8fa83dd65590e218ac46c9cb14537f0e5fe,0.0463
0xcae205028bd8704039e363b18cfafca7fc8d14b1,22.0374
0xcae4ccfe670f8c2a4999f9dfaf44625110fce9e5,0.000000000000000001
0xcaef96e77b0066dfd8d3308924fc0e7104e04e63,1.9408723404
0xcaf1ca78a63aeddfc0e7cd4ab9296724ab46cb96,28.599825
0xcaf1d788c67bdaac155e7dcc4d64e2004ef651d4,95.3
0xcaf68f88a7262a66daf6c361d1824bf8a3e4b5dd,0.535398782589775604
0xcaf90cf11aa55ec26e9abac1ac0045a422f739b4,23.353047
0xcafb1d7d90d38e7b7985dd80eb2b46a63492b9d5,6.20730098
0xcafb224223ff77358a80bd90ac48719505ab55a0,6.3879
0xcafcce219d7cb141e8c96af8ba1a45eeb44736e6,667.08425
0xcafcdf957338275cd00a589e7cf49bbd4f953c00,0.5365
0xcafd5319ba356f1effdfd09dd8996d6d0c169d72,9.70014500857984
0xcafd650401708ca4f65a22340d07f78e18f8c332,21.0862
0xcafdf543fa489300579075a61089ba7a42ef4fd2,629.501000911
0xcafe63ed5c90c38f2fa38d91d6dddf6dece0673c,0.00005
0xcb0272ccdacf6b8c46eccb4e5ee8d09d8fe657e4,0.04577
0xcb034784f7f7c8460ef36e6fb671f8bc6264db69,7.49235
0xcb03886a853bea9f570170aca6b49a259191d0af,4.5969
0xcb04843cb6a230884739b103819845ed8f0174fc,0.961496944101125244
0xcb07f07f0846c90ac91f924db70e3bb1dc60676f,3.3507
0xcb0a7a118d381f6a52b6db0c6bd70f6df938c91e,231.763272944162377896
0xcb0aaaba7cc835a51be7adf3b518ab9f39318c80,9.86045
0xcb0be7495a177c26d5015dcbe5a85b3f3470a7ad,40.725
0xcb0c14e4eac4ab9c36d051348f82bea19178fca3,3799.88311862550000112
0xcb0ec27e86a2a51c981b9e3ee28ff861f5863ffb,9.716941443620829038
0xcb1605ed17f6145db16e26e1d8adfe8f4b175377,9.05938
0xcb17428fc5ed7a398be6552933aaf3de0d7328f5,682.359772771
0xcb1786a1ad686c3a12427ab4db2fb6d5e803fece,0.0007
0xcb1925afb72d932de6aa01c03061e3235c5184e4,5.617
0xcb1c0664ad5ac3e5992a5e021520e42b60e1cba8,17.3436
0xcb1c1fde09f811b294172696404e88e658659905,66.00165
0xcb1f3e2208ca26757d4cba79d24ee0f3c1538c52,0.2046
0xcb1f5d054943a3345326fb71515b79d9b994cfc7,7.545996588525837536
0xcb23f9eae5d5d1a5c4e9b89f5f40d89d1d099315,0.098030493505353549
0xcb28e2aa54c789e55da385253ba94017b0f655ff,0.030558
0xcb2940837b919e86899d62c19242fa49d3821f47,70.11921
0xcb2ae6467ca591acecb5208582d5968393b6e541,0.041
0xcb2b4e5b794cc7b9fcb425d5d5368996f24f79db,34.2859
0xcb2c5d5247b1c998d095a907e746649d9b0c470a,157.2056319999999987
0xcb2dbc178d67cba0a4b83eb4510df46c794b9fbd,0.0175
0xcb2f70090731dd1b6525c2308578263a6232b076,48.550384033946017651
0xcb31754cf5b35261e83166ae592443dabfd0cc8d,11.8471
0xcb3408bad3192777e561b362e8467c213231ef9f,16.3296
0xcb36f8580a36788a48518dec95ea458357e64e30,5.0085
0xcb38a63d804ffc20460444ac2bedfeae91a101f0,42.01575
0xcb3a5967e0cfd4acada25d6ed4147caaaef5d794,20.8989
0xcb3cfd1031583c5ba17b120611950af2ab9bc17d,10.4125
0xcb3ee68180c0eaf863fadd79275c4ced79f5daa7,0.1545
0xcb420266f78645c845578ee530109712522e65c9,7.0048
0xcb45f77f348a917bd59525957a8e732eeacce5f2,30
0xcb4801b60b8c76258932f7aacd92d894a04a3f68,3.8695
0xcb54ebf9e208ce6b09d6a2512227a7546fbd035f,0.12915
0xcb5518b9fa4c3ba1f8ed34a56a53126e4e305f16,22.1463
0xcb5518f03f24bf2369502d2f1c8d05f369b24850,13.133992573898962363
0xcb56c1ca2cb1608c94bf1f4e0366c9d498729129,8.2585
0xcb5fd9d38cbe8b52565c547b7507a7782e25966d,7.1765
0xcb63040f7dea2d85c44cd7be201cf3ef46411089,46.22414
0xcb63d4930dde17e1156a341cba3735a3d8caffc7,48.72205
0xcb6614e3f0cee9622716fc086ea783e11c7b1c0b,499.3701520000000196
0xcb73ceaa60db6db6411b90daeb72417609df5bf3,215.975429076658363005
0xcb74ad1d8ec8c629678698218ccd7e9f2b55e344,5.41579
0xcb7759b7c7d959d3f4c93b905defedcf495eb247,0.014446280332056344
0xcb7784e9ecd664f5726703c2f445d3e30cf8dc02,33.78965
0xcb77d5c10b58599da6d4139ee76b8d55622555be,0.1764
0xcb7b8a1dbe163cb3ccff2fbc4e55bca30cda300a,2305.629240791510715585
0xcb7bcb94e0848b1872d6cf297976e06fd6b5461d,1577.481159926941483107
0xcb7c082d131e7afb274bb5f21ce42c5f0e2d4c4a,16.5634
0xcb7e2f2da70c04ce18493aebb3cf828e5cf6d4fc,8.62665
0xcb7e7b816e05fc4cd68924690c075ab1e4243830,0.8334
0xcb8144c1249983333850a6634079f3a1724549d0,11.8604
0xcb83da237a650123c7c4d492bc1fdb280bc36669,97.888019989825113176
0xcb8463b700926a54e69fc8a37a7ac8965b15e6d0,0.00000093
0xcb84b71a26864d6e0a6b42efa8e13d7a76c41353,130.583240181324905793
0xcb858d3533da117b4517550455ba50019462b96f,8.74605
0xcb8631fd62d03742e3408dbd925d25cbaaab3f61,0.05545
0xcb880c15944e1b7cc11a09b6c9b88e5f42fca653,0.1988
0xcb88b759a6b7f1285fff9a9aa0bd5a2cb14d80d5,0.00000002
0xcb8e691a290d3d0dbcb36601677fd08c49648da2,0.500631387437731485
0xcb94b28cd97aac7c7052b9def9dc56a384411a24,36.439950329510165771
0xcb94d136c4fd9c2fed6ff12a38f161d1b9a415a0,7.0839
0xcb96594aba4627e6064731b0098dc97547b397be,654.401530000000001496
0xcb99813a661e2ad7232195f4698d4bf9d32082eb,0.077456010203180354
0xcb9cb072819435b556aee86721b68e1b37133217,17.5428
0xcb9ec0fee6239a02414b8352fad696aa6ec7cb2e,0.00099980373387832
0xcba0894d82c213e2096a16eaaab6c93ba9897ac6,52.14795
0xcba21f9d2f6c3c3a9352f87bbbdadacfa8d38bf4,0.133588
0xcba3756b04ed1ca1931bf2c236201b3fb109d061,1.81
0xcba4d0b62a06a991ac301cd669135d7e2461d523,8.66645
0xcba6f4135aaa8e86b33b3feae2aef25ec307ead1,8.68635
0xcba955c3e4614e6e32b10eca84bde2434d6a2d5b,19.27879
0xcba9dfc150a676e60f8094d5e72fc5af9f2e6325,4.451356
0xcbac4bc1accc0ef7b2f5c8b2f78794839552a46c,6.368
0xcbad187ba92f35524c70a41ae29e4053a0893d88,7.4625
0xcbae9c437e90ea6551b5781b2c9388fd54fc8934,1.277448
