
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 2 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 18 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 664ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 716ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 315ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 2045ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 294ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 215ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 660ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 472ms
  Page 7: got 1000 records, unique owners: 3939, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 650ms
  Page 8: got 888 records, unique owners: 4050, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0xb6d7fd1bd6213d5fc4b3bf8941d03801d492bba8,130146.369504630133083961
0xb6df2af78991ed113e6a61857a8699c58af4165b,1
0xb6ebf7737923f47f1df905174ee6797a61ef6061,1
0xb715dc1b1b4e3951eb3d31776756bfde4e0288cb,0.230181902934838574
0xb71eef1af0145480888c149218dd40a8b525a87a,137.295048032037576497
0xb72dc1e80a501256ed235a32a815b78fddfbf811,12221.681247006326320728
0xb73c8efdc999df40a215f3907e215a2c6df5c7f8,1041714.698674707864558967
0xb73d176b08a4bc6af06daa8eecd44d74fcd57787,1
0xb73f2e6eb94f2cd615f097239940e6f5c409544e,0.000000000006290091
0xb745184e900ebb00d99afaba0858b6d108608fd0,20
0xb74a7e7274371dd21bea57769cb26c2d11066185,0.900827915711332619
0xb7525c61cc455381939e99e8606afcffe276d9cb,1
0xb755eb807585b86e7aff341bfcc0843effad9aee,0.044682790350012208
0xb76b3f14e3a920d96b49f9950ef045b654b14649,1
0xb76b4a878d4d48d3b8ac4db38a6fecc2d2cc80ea,1
0xb77720da0d7b6cd67ada573f3acec25b89b889b4,1217.36980365245919022
0xb77bd9fd00872365db6078938b30cbed488cfd6c,1
0xb7802ac102d7ff75898939e75b6e2bf3816a88fc,415598.601903155457732499
0xb78a290b75709aaf66eea479263eb7e9c238e536,0.446650024970687723
0xb78ba87e7f2c57a3b3f3453dc9b22173d1bdf27f,1
0xb79e75f46f5b4c099b2e2da6e08bd57a11899741,99443.114272673772230265
0xb7ab644337ae69030f4c5543812c43ab7e0070f1,7039.348852470563645288
0xb7ac91cc5d485218b07439f7b7758a618ac25cc4,127308.744624897843277156
0xb7b8242bde5e02ea9cb062c91ab3dc260ce0f617,0.175603380483864966
0xb7bf050968e096842d90c1413d1071a41e572564,72662.497598091328164041
0xb7c7b1caa1283e15021394d924a2b19389834ca4,1
0xb7d25b079bdeb8a20bbc72daeee20c3bd4dd809b,1
0xb7e44e5f15e95c4c35e373a83af85fa770d0c781,22621.83543455749929066
0xb7ea2401669585e36977c47824e71cb8ab54a7ab,1
0xb80b554b9d41b5134c0b6dafbca880545d139b99,448.495111793295110747
0xb80c03c701149e43a540830ae44f8a4adab01e06,0.806250191242981004
0xb80c63953a35ae9c43e4b7862a1c61118a5ff57d,78525.250434650396125012
0xb8122212108c78525256147c61a14d2ed6fc80e9,0.720508720055147643
0xb8151f95d5657c4810685499915235baaad6d3b9,7330.571188054971858859
0xb823decba39f5eb71116b3f8831a06f302e3ed16,714.165969900868612852
0xb824ace1c60d5bd7ec7044ca2a3eaff2088ee52e,1
0xb824c643641f4df6497465e907bbd19e678bcafc,11010.7465910414847345
0xb8293d274e4c45750f6f2da2514de33b5a728bfa,0.077293716401780195
0xb82bc0ffa2b07e50412104944729537fcfcc95bb,0.080762519685762716
0xb82cd391efe547251ceeb33e36a8f1c27b49d513,0.080822406732051937
0xb8387322ce79508e86d95bfb9cda3ec67771c762,1
0xb83e039dbde87359928383db3afa65f031730064,0.28140444010011338
0xb8421264a8e40083145627c67a111d22e413d03b,0.795942116980860201
0xb847e542a8c2cf7995e2c29a2b4cc1f954e54211,13725.293606312641248385
0xb848e54c971dc318a4ff725a64eef42d4819cd40,0.984951911252231368
0xb8492edeed81f7fadfa9175c2addc9cf99ced0b5,19.057889254454707171
0xb8581c0b09b8511182d0637901f8c087e4e43e5f,0.33041185274215563
0xb85ddbf4ad35abb714a46a0f9efe658bec457693,0.113623130533431379
0xb85eaf59e6dc69ac7b6d92c6c24e1a83b582b293,33332.24166666667
0xb867ca95606ac1ee60660eeabbfa77370c83a14a,1
0xb868d0c88e455d911b5af26034aabd1caf5bfd56,10
0xb87244cf8ea8ce761ba166b696491f522268266b,0.056964928783967998
0xb87830ab3e57e509aa102f162e2ab93c16cbb326,1
0xb887975e8df1087e4670f42ca56f1ff9c219de36,0.228403026609828898
0xb888bf12f032b4eb3d7cbbc664878fef18455782,1
0xb88bc7112a9e395cd04ed7aca38f6acda83fde7a,9002.482656989226275437
0xb8994868eb0afff28459e68f0629dfbea7dcacc8,108612.770845697072273303
0xb89961ad313fb13dd74eda17c87ad7d54d00a577,29921.444439938937444989
0xb8a8594362598620bf7c7aba2ee9c99139b05743,1
0xb8aad5a24b3d5c03575b3d3c50220edbae1a3caf,1
0xb8b1a24eab2e31c00e7b220d691c80adfc501756,1
0xb8b3fcbf48230b9488db69e1944f2677c1485324,0.282777871044386283
0xb8b68f1ba7303a32f1ad08fe5c42ffc64c4c4a58,181904.794000609024831426
0xb8b6edb1266e24200a256fb9d478a0f4eaca9b2f,19669.920627299649437777
0xb8b81792e2469203a825a02a0a76907ac7d5fd6d,0.16143435
0xb8c9833009d2dea27c75c60d75e8a19cec7fc7bf,1
0xb8cfe7c6f941ee91bded7567d98ccc864fd4562e,11508.966150753639401687
0xb8d0968bffdc188f91b66767132c065c2ffb6e0e,0.289215561184808848
0xb8e134b0c9b82914042e03e1b8a07dd0b912bb98,0.289958482863462755
0xb8e6becdd7809961940bda765936943df5f045d6,0.704237132004970778
0xb8e868bc9cf3fd6392933df9112e14157c312c0e,1
0xb8eaee4a13dbd506bd8925cf7b9c950e7f5f8539,0.53912085291846618
0xb8f26cd23159ff14812af1a14e7d298cea6c9ebe,0.000000008643571033
0xb8f2a931eaded83c4a027738c50929c5e3834982,10008.041781061791481107
0xb9019d6473726bc2178073541463761329930192,1.844955538714698802
0xb90cb3c351b2583ef41b048ea60b352c45a50b5b,1
0xb9158654428abbcd4ce4343821f78c0ed15241f0,1
0xb91e0748ef77d9e5e601c1e54fd55278c3a8d75d,1
0xb936e9d14b819796ca0e1576cb6ce8f438e04848,22207.390178987979058933
0xb93768e63e1116c8033c7ecb195cf5870082461c,1
0xb937c3d9f04ba20eeb2efa8c8cdfd7c02f1739ec,1
0xb93925aac1d2082ee25dc2d6997544a61c87818e,10107.508989880722920563
0xb93c5229a1767214a09242a177892be05ebc2fcd,0.831264047737407505
0xb93c597494a0102d825e1c22279ff8347f710589,0.254762935087343689
0xb9446d4220b8f21b72f397fdd45cd0292daf91f0,1
0xb9461aa7b20315bbc5a6dd53c610cb784f6c9022,5
0xb94bb95a50436d34f78cb4e795fedbf361151f9a,20052.366409128919939715
0xb94bbe1d721fc6073bc1ad93bd2cae5d5a3e6e35,52037.0581648339249741
0xb954c3878a8583980db0f01d07040e6fa7e56c38,1
0xb9596b2cab84a1dc683edcfa78d3340c628b6d09,0.768365935934693564
0xb95a75ca312d3e6e70840a922140e1a2b4081487,1
0xb95b6ac1efc13a799fc4833376cc4e04ef8713a2,11276.94905349735146216
0xb9639c77a10b3689b9c642d469870b10566cc77f,0.281074651429159096
0xb977c1b1bbb04574205e95ecd80eac897b323985,0.181064834977561987
0xb9780000151cae6a9bdda030d90af37637182b97,592.935897518338629554
0xb983776887baa3a7427a52fd7d050802162da7d6,0.743374409823497152
0xb98982c8a02662e2c4e444ab4c4635d38979d2af,0.618940966843049827
0xb98eec1ae67ec67902e54eac30d693dc8cc9d95c,10422.872120320206575049
0xb9924dec6a9b6ed43bcb7c6b6a43617ee162f851,0.917204015598136179
0xb995022b6372777d9dd61d3bb895684b843a46f7,1
0xb9962fe5c42b716eec791562f1ef230c43b9997c,10
0xb99e4dfd5743dbc69d654f313a700f10ea164bf4,1
0xb9a6ccdcd88db8378d61461637a2b75eea03e132,0.919217055221316168
0xb9b0389094e24102510312f1220f11ed9834a885,0.182182077876333155
0xb9b88fc0f3e62ac8be67d4609c871c24623e2588,1
0xb9be9b8c5875b2326584b08df9e963664e58e050,1
0xb9be9d69d7d68b2f680e83f54f5b07266207187f,1
0xb9bed5420f268b5907b055810950918cc5d2fea7,16378.82210925131863017
0xb9bfb6e17eda3058ee94c3ccb67ff0f113f57ca6,1
0xb9c967aa41292ff7afe2adcd0ee04d302a88e8dd,136.341543170461888342
0xb9da9f3883e8324c0bd77f8019bbb1371c2625c3,132164.860875319537367214
0xb9dbb7cca741fd120831529489aa014c4a1aeb04,0.509587853687592682
0xb9dfd574239fd11ecaebaec296b61de15b60bdcb,6964.323398284041725398
0xb9e8e3135b87a55e25febc411d2450ea63476bc6,41668.443309958460681567
0xb9f3cff0fcf6949f60af6397418d76c6e9113ade,1
0xb9f41fab13275d94017f0f7b693663190b23cab8,0.017795245812223349
0xb9fe30b732028b52dec5b5d0a17933e8391a2d6f,200
0xba0809bb5a52334c2ca6aa4f9a397b918cfd5178,6051.624480556019351725
0xba12ba77358a38fd62ce122e04db278335a78253,0.776082604893287679
0xba15bbb4bb3aa8fb9c7c0c4baf75867eea2c0044,1
0xba1be2c074da57596c08c85b657bbcb972b3750f,1
0xba1e0eedc3ff06d7ec092ae06d1b551fec4a27b2,4050.52045038690949083
0xba2347c8429c376828c4011792ceae4c308ffbef,1
0xba35ea7df90edeb3c0f0313e725769d967c1f6fc,0.121307173846964249
0xba3bbb5ea8f8d8017436d64a429e9f6401e9940c,2494.205847205460601689
0xba3e54795ef58e5165ddf9b5a7b5c950ed9bae7c,1
0xba411e26c9c5f1c405084e65184008ceecc828fb,19379.421519121891746774
0xba55bdbf959df826da6c35487eb15fad2164662d,304646.838839658570303864
0xba5cdd46f810ed62b83e3d0f442735cd8364d3e4,1
0xba66f47af79430a0aae5499d7532118175ce38ac,1
0xba682e593784f7654e4f92d58213dc495f229eec,0.938826440866810997
0xba6b3f50d9acf670a647b3d0ab66c04c095a57b0,3140.804595894494853549
0xba6f33e9906fa8dbc052e0747713dc6858903b4e,1
0xba70fc3e345d818541227225282e01a576396586,0.49736045528221117
0xba7cceb972a77d439dae7f625b2e33d9ed493cd8,24104.010018195560598523
0xba7efe33e09c04f44ba74950c33c8676651f1713,1
0xba9763686425514fc6f439099e4dd5b9ff361f4c,1
0xba99c188e28d538aad674c790919b7cfcde5cf88,1
0xbaa168126a9f847f66a1da0bcc27d8a96ca202e2,0.000000000000079278
0xbaa17dfc743c88e522a9e5fc04be77e548eb846f,47952.450663549152909937
0xbaa374c82850d119e4444ba121edd70db4b8e1bd,106188.494519472593216975
0xbaa4e9cce2927be7e35a9ebc2b4486fe36629b18,5.632258627027864069
0xbab1103ced041e9f48a1b0d2aa5a1da61e500102,0.71185715625686627
0xbac293813e115db5842208cd98529f25f60e250b,52810.877402207648458416
0xbac9d090705673a4abaace4f2594012f8f86bf3d,1
0xbaca35c2db7cd5de368104eac92c4b8346d6dca9,8054.629618212849557285
0xbad0fbd3a3afccc12c085450fb29a001597f0f3a,1
0xbad6f1cdd4e7d16875eb4808567bb37aa773a81e,0.599880555233835638
0xbadceb08577eeead9298d07c74eaa2eec1e6eef6,0.146502810277681156
0xbae55ad324916b3a4109a478a4b538bcbe00d171,2
0xbae56fbebf24cf8e4f644eb281e0edc73f900a71,9322557
0xbaeccf4dce82d28c3a66caa25c45a4ee32870fda,0.838306948546524097
0xbafd1847f213628d2f050cf717e079fc973113f1,3709.861914768493771309
0xbafe7ba26f5df52882c48fbbee0a7a9d1a298c51,987281.876055404893422677
0xbb031400023be890fe9ea1f451aeadedd050dbfc,1
0xbb04e8373c045035a84a7cfcdbeb91ad96baffed,4507.218714917249370189
0xbb1251c85c4658b9d8ffa08bcfb298c60875713c,1
0xbb16e724a6ddbd0391381979e493561d67255255,1
0xbb1cfacef83d26144d7eab7fa4c7927ee224448d,113875.889032525466849851
0xbb21cb5dcfec4e38137170760e391e444758d4dc,1280.468005501694811555
0xbb28e17c8ea4789c86955d13065c6c2b4e2790c3,139700.687385714015793787
0xbb366fe4bd9f7fe82e407a7adbbd3e8cfeffb8dd,5439400.560610544775874259
0xbb3734201d7f50932d4a8f1d6e954d1edb83e96c,0.470545958453967604
0xbb3ab3d7cfb12c5ecdec6b56a715d24b8e9e23da,1
0xbb3c18539051338c2c654e3891b1b295137d84c1,1
0xbb3d4af527abe5984caecd0ab2c952ae49d2380d,1
0xbb4a6df7c750fc88ac77e5b05bd4b63ff8d65ac8,1
0xbb4cb6f00189764f36bee5c5cc93c193177329bd,1
0xbb55db7a91d522083dc12e77ab0039ac8e67865b,1
0xbb5e3442b2208c5772d229211e82f6031aa22e11,0.240591157476322393
0xbb608d6e0d5a588338a1817480c869b06cc16c38,23838.211208291604560958
0xbb63f3a0d35c5038bbaaab2274045c6b0df078fe,1
0xbb648b0f843fd8150227fb42b1360c0569f12c3a,1
0xbb6520c42f685817876e6e14c0e06e63993d8f58,56339.800778399363571103
0xbb6a364f1ed526938bbf6e297e6c4d7f09e91788,10830.852287569248387143
0xbb6a57fb7745353e36c8601b873de976c0dcc9e4,1
0xbb727fc630d5f0a55c1571c9b5501a2452d84589,1
0xbb79e9874c36609bdcecd4a644822fba8431fa64,124155.984842130633688718
0xbb803e1c003c0dbc8eda50abeaad938f870ae27b,1
0xbb85eae4e8e5777afefd42bf7696fcbc8855356c,1
0xbb86091bd131537a5f22bfc9953ae0f794eed0ff,840
0xbb862296e3238eefa39ce12d97660396cdaa26e2,2168.163980777396580738
0xbb89f83ced4a1584ea38eaaa1d5a957ed6e0ee88,1486.684604821444785921
0xbb8b4d64f99f714954522c3bfd21b1cb1a6de9d8,9.146531249480648991
0xbb9753cd9cd8909b4ef3cda1397de718a06eb884,0.661411329096120632
0xbb9c846b01da0512f1453b8ee43c81f46544a1eb,0.005619822959527075
0xbba0d5c1dcabf6ace9fe14c960d7228b30cc8099,0.182051053407196137
0xbbc318eb184ba4e386d711bfaa1adb34cec37a91,34792.510471959522543593
0xbbc55d60ed53916ea3d6bc1f768e87a78547fdad,1
0xbbc67793803302841c2f8d1325a5c3dcd6fac613,302109.015330418765766131
0xbbd374c2f509c350b41e547941bb7527a7ff3bb0,15980.693018503209162192
0xbbd60b28c8998c433a8bf7ed33ff48d86bc94b82,1
0xbbd6667bcaa9a61dbc7fe7276f1d5ecd9b4a66a7,60757.539818184266279199
0xbbd66a319d55bf88881f05d9f346bd5213d0d30d,46079.986457722702825375
0xbbd7d0599ee5eabbb942a54d3cc99d88d7ecf5d3,1
0xbbdac45c6f3d061b28dedc435ea40d026e7f43e4,72716.705193160202816915
0xbbddd460e2e6eb21e71c59af5184bdaf4f829c0a,1
0xbbe11ac3d0d25bd205538cce2c7c95c192a457f3,1
0xbbe5edfbc2f1ecf4072076067d3225f1cb464824,1
0xbbee2ee00f114e539b0967a47542fd69c9deb067,1
0xbbfa899a9b8886a42ecb8ba41cdccbd2126ed3c3,0.812142641873534842
0xbbfd78af078d8fb83382428262db986551fb34bb,0.29217412240160443
0xbc002e088e25e5e28467333b0dbf1daa864cecdc,0.242525898560150634
0xbc041f6e271b9830ac3558a7e0790754f300073a,1
0xbc064fac27d7baae833b2d50224f81e54609fe99,1
0xbc2026e547c1fff607dc8431fbe83ce77741ab6f,0.210708387272497971
0xbc2a5aee95245ae2dab09b8f0f9b84cce7a866fa,1
0xbc395952cb8dcc0ef084d1e95c40993706f70c6d,1
0xbc3ac1ec5f155ab95551780cd4575e48da26cc12,60432.246355603359681378
0xbc3ba35ed761f9e7fa29fb0baff1537c9bc59989,18019.361315421679888207
0xbc46bdf863ade72fa32595abf04bfb4c6db7cae1,0.819850298480332082
0xbc4882695a5e36b093387c6164083a4995a1f8d5,1
0xbc4aa7f48808e481ca39925734a8b2a8f78e521c,1
0xbc4e4720b0950004d516f158337013e40788c4f7,1
0xbc4ef3345970dc935558e81caaff2f2f58734bd7,1
0xbc53e8c7ecb8f9c5f145ef6b6b5bf3733a43ebda,1
0xbc5a73b6a634c0893dffdf1fec5ca36b977ee071,1
0xbc5d327d469ae9521e192b2eee8490337ab148a7,4721.685866608520530145
0xbc6effe5358eccdd12ebb2818c1dc379d0e5c46f,1
0xbc7c481b0bc49d769390a7003fe178372de97205,2.871139893490084239
0xbc8e577f95f977f5f5f77209a474cbd10e936b3e,8.698251936065765275
0xbc94a1af37b914a5b45dadc4b6b17aeb34971c14,76760.778572057548235017
0xbc9742754467797919d96707a2fc4f61313f48e8,0.7539980027932741
0xbc9aed1ac6d9c41e256bd0e44313a4ea8cedce17,6056.943945524665669882
0xbca2cf5e09748e38abd5091559ac95968d26b949,1122.924756543757095765
0xbca582e93b3de6f334442a9e52e3707718177fcf,1
0xbca611a1ef97df26b74543c51a84873bb58cff5a,1
0xbcaf0821564c562046a4b1b21c63421749b3db3a,71.150855501257318647
0xbcb23caedaaae24aefe4549e7058e25f3f714d9f,1447.250637487105108531
0xbcb2c37fb9a06d52242fc422c297ef4b7e1dbd4a,0.829594395486253591
0xbcb546aed4241c04111e6028220b6d9096bbf2f0,1
0xbcb61cfc009107d0d7b8cd8f85382f6a9a389bd3,0.804963435052007359
0xbcb925ea8d433d367d92798e470e6d8877a6f0b1,1
0xbcb9378512599602fafeb357f319236eb39dda8f,31244.833513797396987793
0xbcbe71192007b4ade74867a7f22d148a170731eb,3942.00361024672110221
0xbcc224605383cb72dc603b1e3b4f4678b371c4dc,47704.244461384012348067
0xbcc55c12dfa1963f4525da35eb598e5be5b567c6,1
0xbcd69ce8027b930c7712290f4f0c1e8864382123,1
0xbcdb4f42dd2d461a5c06323657e598d8f4b06e49,402694.45949553666123881
0xbce22e67ff8883a5b0de07171b46c038edd0a416,4012063.840562907504374785
0xbce26e59b082fb2eb589445859004ab63978485c,12038.097639986727690384
0xbce86b163f6e4f7f7008471d17401901b3274e5f,1
0xbcf58fb41883c92426b9d065bd458f1819bce1f3,1
0xbcf65e9fdd03e9075f3134d17235a0e4f8b99170,2
0xbcf7d1694ce232f43490cd34333b11de85e69f74,1
0xbcf9b3f90886dc53883f7e75fc5ba275d4486bf6,1
0xbd044acdc21255fb4371446e626ac10141f37ddb,0.672474357483426434
0xbd1dde9a9298070f7a64aa2e3f4936fbe1b5435b,1
0xbd1e75f2087aad701f8bde85771897e4d08a46e3,1160.794994569886214757
0xbd2194867f482b6eab29c9bc20df7c653c186c03,0.000000000000000393
0xbd2710788eb7d7bc31a72b421612a0b9e9d0f332,1
0xbd28bc431332000c78aa6389625aa116d71c0c42,10314.68867688913989359
0xbd2e39dbd407c889d33bb9225d8deff1713e729e,1
0xbd3beadc99603d00972f09385c83741e3c136353,957880.491365236445257263
0xbd3e67444820208244c7324448bcab618bcc398e,0.734055497339085103
0xbd40ce241d93f5f34386a38c6ca2717da0908031,0.104753592612252015
0xbd4151fab38fb97a851cb28b6de9d017a943b26e,1
0xbd4592eb2a32367e9de5a979e1f22559d9044f89,52123.623794560791513873
0xbd49a3310363fe461a84ea145495d3868f50aa03,1
0xbd59b6a9a2ad99cefd03120543d7e1b5da0d7977,1
0xbd5aef314e596eced366383ed211fdb96cce501e,0.230313355786520525
0xbd5fd8e02ab6b9b7353e43b9bbdbe5ec93401a88,1
0xbd68a67b9c82477f77541b3456ce6704fa2ee623,1
0xbd730e0d900f26e756cfc68f2b1067d8c0a741b8,73701.647374494177230595
0xbd76867eb4198dcc871ca3fd30817a31c38f9dd3,2716.645658592374562335
0xbd77b1e0dfcd3a81cd0b719f1b28b0d47600269f,1
0xbd7a98b272834fe10c97dd10e8b67ceae9f035bc,0.037984728938294262
0xbd83fa9d30aa455b6e279e20cea8b067a902366e,0.060410581471732383
0xbd8e44a30438f02a215d828f25999a8b9e6d2b25,0.54891599711764536
0xbd8f0855ae01a7b8f980bdc1a05882f417ce44e6,0.282457340165112862
0xbd8f34dc44c23d04fdd775550c34fbc791a5ff38,0.984234590423556449
0xbd92c5667bf37789f2265f3aec95584302d69c65,0.470910916372730837
0xbd98a9bad3d0dd56d84bbc30a455a90f46dd2aa3,8000000
0xbda9753c756f1d8bf8b648fee1fb6f1a2826e3c2,1
0xbdad6730b8510f18168266d908270026834c0eef,1
0xbdb999a50d43991d7ca4a76fe8832f85e7f7df6f,40000
0xbdba56dac0c99fa9a020045d9ccc774ed2489558,33332.24166666667
0xbdc09b82f88aea093277a551dccf94df6a75ff8f,1
0xbdd00032af7e122cd629d7db39a7ba9aafa8692c,0.047383814954634415
0xbdd1b0f9f428d3ba52674e6f3b8d88c03bf6c267,58703.889617626554110337
0xbdd564177b86d1c81a7c41b04feb85278bce53d6,0.753615518337158397
0xbdd885f7c792a173baafef9f390462df9441b056,0.842056495063561698
0xbddb63fb354ad9a4a7c8f0f6420b5c51bbe4b2c3,0.55586317824664348
0xbde21ae629cb909e5e0014c69c04aceabbd01f6e,0.509965382936977227
0xbdf164f9f84f38dbd0c1fa416266d2f88433fa43,1
0xbdf849ebbdb7e0dae9cdfbb40db372554b8f3724,1
0xbdfe7d864221ef79654b514cd20f4f12a87e5e43,1
0xbe01ce54e0f5f1606e413b7a0f8c5a809b9316ae,620.6969131961750498
0xbe01cf1a0752c989bd20af3a292895cbb2f17c2a,1
0xbe056887859a0dc425bb21548c93b05d14cb5e59,96231.878314522708782565
0xbe14cac49e3ed2259006d5b159fccaf9ea7dfacc,1
0xbe1d674124a0ce80726faa793d136c1b5cad538e,10
0xbe1e14598dd1323dc0a18a14030588749677125f,0.893654456309710823
0xbe22098b21351a6eef8b4331567aa0c7d4396754,1
0xbe269b7c0f045b886ccecc7915db7bebe5934853,1.023896573360739432
0xbe27a117727298c923ce45f376389f10b25902d3,0.022477610030495221
0xbe2bff5e08b1144f1ff46921eeb71ceb35558781,2
0xbe2dba3dad51a9ec42cfc5ca4da1fdd8ac5c0207,1
0xbe303ed4b0ab25de1cf68da6602715f087c919f1,0.303996133833721753
0xbe3117be852ac24000f5f5a2b5455667c0b5fdba,28828.006297249391220628
0xbe354dfc9a1b671df8c170b7729356e2531429d6,1
0xbe3a99a9961027faf2e960e1d6017b6759962c57,0.41318285924915485
0xbe3f45494224591c06ec5537b02e6a6544771e23,1
0xbe40029f40c7f3107c92453e31a0950a2eaba4fa,19.046279406024166546
0xbe417cb15816bca09096f7247ece32f84e7bf9a0,63924.071597810353806209
0xbe4720b7ec95130431c08ce7e12a2b7271c119d4,0.613604516208795611
0xbe52b1d76b6a6aeab421a7dde157a305fae2ab47,1
0xbe57786cf1944300a587dda6e60e121fd0b39a9d,43343.564289995632119746
0xbe685be2835626131851e439abe3ab8a17448c76,0.461698320076776677
0xbe6c512bd2ee30b824e74f45e017f4ecc1b6610c,1
0xbe6f1914a6516dfa68987ad7255e00b3d29d5a33,1
0xbe70406bde9de1e22cebfedc8d67b7f85a9d2cb1,10
0xbe7121686eedee617265dc6c7608fdfe7a6dd01e,33332.24166666667
0xbe7566c8aaf281bab17d7b284a89370261ff3b84,1
0xbe75bcc6888f72fe4b9b76ddd3a21016b30efc3d,1
0xbe762647d490dea116dfb8a5aaf3335584f6c856,1
0xbe7ac2d5a5b96c8df0406eec6b687df38db06e18,2
0xbe7b44cfd21669b93cc517b0c43e65e28877e45b,1
0xbe8b4cdc5fda49826a757b90345a67736e0d603e,1
0xbe8fb57e4e66aed8eebd00eeda6496fb45ae619b,1
0xbe9412fb7e9e1876ac72bbd3f5e2040ac59d1028,1
0xbe9757095042a50cc4a2d7f7b7bb6f5cf787042b,20238.486298088476533159
0xbe9afc987a4607ca3e17e90b21f86f19aa6bc9ca,1372.374620781399658766
0xbe9d33fe858e016e6a30ebdff1f0c299dcef84d1,1
0xbea3a27b1852a92e0a2f7e3b20bade0a9aed8121,1
0xbea715362fb4d4c692b344eb601c74a17235628a,17254.984824157563186418
0xbebd7576961f43f2d86595fbb16d49cd0c696621,14201.935593279452502067
0xbed264d23c10a1df5d210e9b786756b728f474a3,1
0xbedee8d656f84ffb4c52602d65ec79df79ce7dd8,1184.524796699762852886
0xbedfae5c4918fea72681f4964d3ccdce96b8ed6c,0.420020474760807471
0xbee11d32208ceb16ef23e84d56b4ec48943c27d8,1
0xbeee14beaeb5e600d2b77907068f3eb45a2e7d07,453.195085628171996015
0xbeee7abac140c858b3a531282e383ad81d078acd,0.452284861810077218
0xbef24f6f92d5234e367997aec65803add615c113,1
0xbefaa65a938372b8c67dcc154433b3adb8608d6d,2
0xbefc31b718300c4183991202d34c1646ef58bd7f,1
0xbf049cf72fb23b47a3f79328bcbe2c536caf6400,1
0xbf059d3185f12ef4ef34688ef1347a8995fe42da,0.770644179469414113
0xbf08d91f0b994d7311c3d92fcaf99cf2a60d11d0,5718.205359004114086881
0xbf113c83dbb1fded2fde0354ea2cc8439a760592,1
0xbf1773d9a5efa62c5dcdbbfb5ae7fbbb1b155711,1
0xbf231adc81dcb173ba9aa558e83d261715c13234,126543.000851699859689145
0xbf2699d44dbc0a35944a133a2e87166fe608a659,0.598535133036121585
0xbf38d39b096aea77abdb3cfec1ee03a65ed43ac9,1
0xbf3e7b116125ba0fd4b2a5bf5b3ac3c747ff5c8e,1
0xbf3e9a466037afb7e1937322e0e2807a89218475,1
0xbf3f8279fb1e9718963b8657e7012da42dda6a7e,1
0xbf3fd14d05c29036bb9cf0249476c494b7c4643c,968.634819548378457463
0xbf43329669e99080d0fe9cc41f91cae03babc8d9,0.728646769083441727
0xbf4cba7b9c1277e826bf1c48026df8a96c06f3b6,378.68304230154769876
0xbf5068291125f84add618eea5cbec279e535ff99,0.874025182878762167
0xbf533407673641729802e64002054e0f36094af8,1
0xbf58ac0c3af0e8353c2f3f8f87e93cf98795754c,0.003687079576346939
0xbf616f138ea823ae8c1c2c29353c919be1045078,1924.169400233089027657
0xbf6b91f18a9492eae7c353bf887be3b529a5cbfb,1
0xbf7553a7fdbc1cc0c32ee791efe5cdf1c0bad1fd,0.32647342980460524
0xbf834648a564ca59e5e5dcb6e22f8d93e46cc43d,1
0xbf83edba541786fe221beb20c81d2fefe5cfee2b,1675.837134617432206118
0xbf850a1480060f15d9dd41b93953dcb8e4b411be,1
